------------------------------------------------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------
File                                                                                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                               
------------------------------------------------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------
All files                                                                           |   96.78 |    84.68 |   84.84 |   96.78 |                                                                                 
 src                                                                                |   47.61 |       20 |     100 |   47.61 |                                                                                 
  const.ts                                                                          |   47.61 |       20 |     100 |   47.61 | 11-21                                                                           
 src/components                                                                     |   98.75 |    66.66 |     100 |   98.75 |                                                                                 
  App.tsx                                                                           |   98.58 |    63.88 |     100 |   98.58 | 64-65                                                                           
  IconTooltipBase.tsx                                                               |     100 |      100 |     100 |     100 |                                                                                 
 src/components/ui/FPSDisplay                                                       |     100 |      100 |     100 |     100 |                                                                                 
  Data.tsx                                                                          |     100 |      100 |     100 |     100 |                                                                                 
  index.tsx                                                                         |     100 |      100 |     100 |     100 |                                                                                 
 src/components/ui/OptionController                                                 |     100 |      100 |      50 |     100 |                                                                                 
  index.tsx                                                                         |     100 |      100 |      50 |     100 |                                                                                 
  types.ts                                                                          |     100 |      100 |     100 |     100 |                                                                                 
 src/components/ui/OptionController/Drawer                                          |    97.5 |       70 |     100 |    97.5 |                                                                                 
  CloseButtonTooltip.tsx                                                            |     100 |      100 |     100 |     100 |                                                                                 
  DrawerTitle.tsx                                                                   |     100 |      100 |     100 |     100 |                                                                                 
  index.tsx                                                                         |   96.66 |       70 |     100 |   96.66 | 53,61,69                                                                        
 src/components/ui/OptionController/OptionButtons                                   |     100 |      100 |     100 |     100 |                                                                                 
  OptionButtonTooltip.tsx                                                           |     100 |      100 |     100 |     100 |                                                                                 
  index.tsx                                                                         |     100 |      100 |     100 |     100 |                                                                                 
 src/components/ui/OptionController/Panels                                          |   97.54 |       88 |     100 |   97.54 |                                                                                 
  CheckboxBase.tsx                                                                  |     100 |      100 |     100 |     100 |                                                                                 
  ColorPicker.tsx                                                                   |   95.18 |       80 |     100 |   95.18 | 72-75                                                                           
  Scrollable.tsx                                                                    |     100 |      100 |     100 |     100 |                                                                                 
 src/components/ui/OptionController/Panels/EffectsPanel                             |     100 |      100 |     100 |     100 |                                                                                 
  EffectsCheckbox.tsx                                                               |     100 |      100 |     100 |     100 |                                                                                 
  EffectsColorPicker.tsx                                                            |     100 |      100 |     100 |     100 |                                                                                 
  EffectsSetting.tsx                                                                |     100 |      100 |     100 |     100 |                                                                                 
  EffectsSlider.tsx                                                                 |     100 |      100 |     100 |     100 |                                                                                 
  index.tsx                                                                         |     100 |      100 |     100 |     100 |                                                                                 
 src/components/ui/OptionController/Panels/EffectsPanel/ColorsSetting               |     100 |      100 |     100 |     100 |                                                                                 
