------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------
File                                                                                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s  
------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------
All files                                                                           |   97.44 |    83.68 |   87.76 |   97.44 |                    
 src                                                                                |   47.61 |       20 |     100 |   47.61 |                    
  const.ts                                                                          |   47.61 |       20 |     100 |   47.61 | 11-21              
 src/components                                                                     |   98.73 |    66.66 |     100 |   98.73 |                    
  App.tsx                                                                           |   98.55 |    63.88 |     100 |   98.55 | 63-64              
  IconTooltipBase.tsx                                                               |     100 |      100 |     100 |     100 |                    
 src/components/ui/FPSDisplay                                                       |     100 |      100 |     100 |     100 |                    
  Data.tsx                                                                          |     100 |      100 |     100 |     100 |                    
  index.tsx                                                                         |     100 |      100 |     100 |     100 |                    
 src/components/ui/OptionController                                                 |     100 |      100 |      50 |     100 |                    
  index.tsx                                                                         |     100 |      100 |      50 |     100 |                    
  types.ts                                                                          |     100 |      100 |     100 |     100 |                    
 src/components/ui/OptionController/Drawer                                          |    97.5 |       70 |     100 |    97.5 |                    
  CloseButtonTooltip.tsx                                                            |     100 |      100 |     100 |     100 |                    
  DrawerTitle.tsx                                                                   |     100 |      100 |     100 |     100 |                    
  index.tsx                                                                         |   96.66 |       70 |     100 |   96.66 | 53,61,69           
 src/components/ui/OptionController/OptionButtons                                   |     100 |      100 |     100 |     100 |                    
  OptionButtonTooltip.tsx                                                           |     100 |      100 |     100 |     100 |                    
  index.tsx                                                                         |     100 |      100 |     100 |     100 |                    
 src/components/ui/OptionController/Panels                                          |   97.54 |       88 |     100 |   97.54 |                    
  CheckboxBase.tsx                                                                  |     100 |      100 |     100 |     100 |                    
  ColorPicker.tsx                                                                   |   95.18 |       80 |     100 |   95.18 | 72-75              
  Scrollable.tsx                                                                    |     100 |      100 |     100 |     100 |                    
 src/components/ui/OptionController/Panels/EffectsPanel                             |     100 |      100 |     100 |     100 |                    
  EffectsCheckbox.tsx                                                               |     100 |      100 |     100 |     100 |                    
  EffectsColorPicker.tsx                                                            |     100 |      100 |     100 |     100 |                    
  EffectsSetting.tsx                                                                |     100 |      100 |     100 |     100 |                    
  EffectsSlider.tsx                                                                 |     100 |      100 |     100 |     100 |                    
  index.tsx                                                                         |     100 |      100 |     100 |     100 |                    
 src/components/ui/OptionController/Panels/EffectsPanel/ColorsSetting               |     100 |      100 |     100 |     100 |                    
  const.ts                                                                          |     100 |      100 |     100 |     100 |                    
  index.tsx                                                                         |     100 |      100 |     100 |     100 |                    
 src/components/ui/OptionController/Panels/EffectsPanel/ColorsSetting/ColorManagers |   88.23 |      100 |       0 |   88.23 |                    
